Log file open, 03/04/23 20:34:10
[2023.03.04-19.34.22:018][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.04-19.34.22:020][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.04-19.34.22:021][  0]LogInit: FAudioDevice initialized.
[2023.03.04-19.34.22:021][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.04-19.34.22:021][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.04-19.34.22:045][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.04-19.34.22:056][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.04-19.34.22:056][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.04-19.34.22:058][  0]LogLiveCoding: Display: First instance in process group "UE_RainWithCollision_0x9333398d", spawning console
[2023.03.04-19.34.22:069][  0]LogLiveCoding: Display: Waiting for server
[2023.03.04-19.34.22:681][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.04-19.34.22:710][  0]LogInit: Transaction tracking system initialized
[2023.03.04-19.34.22:765][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.04-19.34.22:779][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013955 seconds (Found 115 uncontrolled assets)
[2023.03.04-19.34.22:811][  0]BlueprintLog: New page: Editor Load
[2023.03.04-19.34.23:056][  0]LocalizationService: Localization service is disabled
[2023.03.04-19.34.23:099][  0]TimingProfiler: Initialize
[2023.03.04-19.34.23:099][  0]TimingProfiler: OnSessionChanged
[2023.03.04-19.34.23:099][  0]LoadingProfiler: Initialize
[2023.03.04-19.34.23:099][  0]LoadingProfiler: OnSessionChanged
[2023.03.04-19.34.23:099][  0]NetworkingProfiler: Initialize
[2023.03.04-19.34.23:099][  0]NetworkingProfiler: OnSessionChanged
[2023.03.04-19.34.23:100][  0]MemoryProfiler: Initialize
[2023.03.04-19.34.23:100][  0]MemoryProfiler: OnSessionChanged
[2023.03.04-19.34.23:552][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/' took 0.01s
[2023.03.04-19.34.23:673][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.04-19.34.23:735][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.04-19.34.24:022][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.04-19.34.24:027][  0]SourceControl: Source control is disabled
[2023.03.04-19.34.24:027][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.120
[2023.03.04-19.34.24:027][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.04-19.34.24:027][  0]LightingResults: New page: Lighting Build
[2023.03.04-19.34.24:034][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.34.24:034][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.34.24:034][  0]MapCheck: New page: Map Check
[2023.03.04-19.34.24:034][  0]LightingResults: New page: Lighting Build
[2023.03.04-19.34.24:044][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-19.34.24:047][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.04-19.34.24:553][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.04-19.34.24:553][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.34.24:553][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.34.24:554][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.34.24:554][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.34.24:555][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.34.25:182][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.34.25:182][  0]LogWorldPartition: Display: WorldPartition initialize took 627 ms
[2023.03.04-19.34.25:186][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-19.34.25:200][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.04-19.34.25:201][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-19.34.25:201][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,432ms to complete.
[2023.03.04-19.34.25:201][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.175
[2023.03.04-19.34.25:223][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.316
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-19.34.25:223][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-19.34.25:361][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-19.34.25:361][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-19.34.25:361][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-19.34.25:362][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-19.34.25:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.34.25:396][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.34.25:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.34.25:409][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.34.25:459][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-19.34.25:459][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.04-19.34.25:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.04-19.34.25:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.04-19.34.25:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.04-19.34.25:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.04-19.34.25:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.04-19.34.25:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.04-19.34.25:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.04-19.34.25:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.04-19.34.25:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.04-19.34.25:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.04-19.34.25:761][  0]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-19.34.25:767][  0]LogSlate: Took 0.001423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.04-19.34.25:838][  0]LogSlate: Took 0.009198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.04-19.34.25:866][  0]LogViewport: Scene viewport resized to 1456x724, mode Windowed.
[2023.03.04-19.34.27:036][  0]LogStall: Startup...
[2023.03.04-19.34.27:041][  0]LogStall: Startup complete.
[2023.03.04-19.34.27:085][  0]LogLoad: (Engine Initialization) Total time: 17.18 seconds
[2023.03.04-19.34.27:086][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.04-19.34.27:222][  0]LogAssetRegistry: Asset discovery search completed in 12.8420 seconds
[2023.03.04-19.34.27:241][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.04-19.34.27:249][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.04-19.34.27:314][  0]LogSlate: Took 0.000417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.04-19.34.43:318][477]LogViewport: Scene viewport resized to 1456x902, mode Windowed.
[2023.03.04-19.35.03:704][254]Cmd: DELETE
[2023.03.04-19.35.03:704][254]Cmd: ACTOR DELETE
[2023.03.04-19.35.03:714][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.04-19.35.03:739][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.04-19.35.03:742][254]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.04-19.35.04:527][279]Cmd: DELETE
[2023.03.04-19.35.04:528][279]Cmd: ACTOR DELETE
[2023.03.04-19.35.04:531][279]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.04-19.35.04:558][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.04-19.35.04:560][279]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.03.04-19.35.05:342][305]Cmd: DELETE
[2023.03.04-19.35.05:343][305]Cmd: ACTOR DELETE
[2023.03.04-19.35.05:347][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.04-19.35.05:365][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.04-19.35.05:367][305]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.03.04-19.35.05:995][326]Cmd: DELETE
[2023.03.04-19.35.05:995][326]Cmd: ACTOR DELETE
[2023.03.04-19.35.05:998][326]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.04-19.35.06:015][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.04-19.35.06:017][326]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.04-19.35.08:024][401]Cmd: DELETE
[2023.03.04-19.35.08:024][401]Cmd: ACTOR DELETE
[2023.03.04-19.35.08:028][401]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.04-19.35.08:057][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.04-19.35.08:058][401]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.03.04-19.35.16:635][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-19.35.16:643][738]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-19.35.16:647][738]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-19.35.16:647][738]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-19.35.16:647][738]LogWorldPartition: Display: GetPartitionedActors took 33 us
[2023.03.04-19.35.16:648][738]LogWorldPartition: Display: GenerateStreaming took 734 us
[2023.03.04-19.35.16:649][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-19.35.16:652][738]PIE: New page: PIE session: ThirdPersonMap (4 mar 2023, 21:35:16)
[2023.03.04-19.35.16:658][738]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.04-19.35.16:658][738]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.04-19.35.16:658][738]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.35.16:664][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005536s)
[2023.03.04-19.35.16:664][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005615s)
[2023.03.04-19.35.16:664][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.35.16:665][738]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.35.16:666][738]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.35.16:666][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.35.16:667][738]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.35.16:668][738]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.35.16:668][738]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 629 ms)
[2023.03.04-19.35.16:668][738]LogPlayLevel: PIE: World Init took: (0.004482s)
[2023.03.04-19.35.16:683][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.04-19.35.16:684][738]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.04-19.35.16:684][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.35.16:684][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.35.16:684][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.35.16:684][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.35.16:684][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.35.16:684][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.35.16:685][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.35.16:685][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.35.16:685][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.35.16:685][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.35.16:685][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.35.16:689][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.35.16:722][738]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Sound BlasterX G1)
[2023.03.04-19.35.16:723][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.35.16:723][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.35.16:723][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.35.16:724][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.04-19.35.16:724][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.04-19.35.16:727][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.04-19.35.16:727][738]LogInit: FAudioDevice initialized.
[2023.03.04-19.35.16:727][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.04-19.35.16:727][738]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.04-19.35.16:730][738]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.35.16:733][738]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-20.35.16
[2023.03.04-19.35.16:733][738]LogWorld: Bringing up level for play took: 0.003119
[2023.03.04-19.35.16:736][738]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.04-19.35.16:770][738]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.04-19.35.16:771][738]PIE: Server logged in
[2023.03.04-19.35.16:772][738]PIE: Play in editor total start time 0,129 seconds.
[2023.03.04-19.35.19:998][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.35.19:998][838]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.35.19:999][838]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.35.19:999][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.35.19:999][838]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-19.35.20:022][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.35.20:029][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.35.20:054][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.35.20:055][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-19.35.20:058][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-19.35.20:069][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.04-19.35.20:136][839]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.04-19.35.26:918][ 70]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.04-19.35.32:982][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.04-19.35.32:983][280]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.04-19.35.32:995][280]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_54271EDC2F42406C01_2129121471
